Artikel,ReferenzNr,BestellNr,Liefertermin
56075,168119,253930,"2025-09-01 00:00:00"
56075,168120,253931,"2025-09-01 00:00:00"
56075,168121,253932,"2025-09-01 00:00:00"
52226,153041,253933,"2025-08-20 00:00:00"
55666,167052,253934,"2025-08-20 00:00:00"
52227,153042,253935,"2025-08-20 00:00:00"
55668,167054,253936,"2025-08-20 00:00:00"
56396,169313,253937,"2025-08-20 00:00:00"
56398,169315,253938,"2025-08-20 00:00:00"
56397,169314,253939,"2025-08-20 00:00:00"
56399,169316,253940,"2025-08-20 00:00:00"
56395,169312,253941,"2025-08-20 00:00:00"
53750,158822,253942,"2025-08-20 00:00:00"
55670,167056,253943,"2025-08-20 00:00:00"
50167,145125,253944,"2025-08-20 00:00:00"
52224,153039,253945,"2025-08-20 00:00:00"
55667,167053,253946,"2025-08-20 00:00:00"
46031,129551,253947,"2025-08-20 00:00:00"
46089,129609,253948,"2025-08-20 00:00:00"
46090,151490,253949,"2025-08-20 00:00:00"
55852,167456,253950,"2025-08-20 00:00:00"
55219,164692,253951,"2025-08-20 00:00:00"
56400,169317,253952,"2025-09-15 00:00:00"
52237,153052,253953,"2025-09-15 00:00:00"
52239,153054,253954,"2025-09-15 00:00:00"
56407,169324,253955,"2025-09-15 00:00:00"
56406,169323,253956,"2025-09-15 00:00:00"
56409,169326,253957,"2025-09-15 00:00:00"
56408,169325,253958,"2025-09-15 00:00:00"
52226,153041,253959,"2025-09-15 00:00:00"
52227,153042,253960,"2025-09-15 00:00:00"
56396,169313,253961,"2025-09-15 00:00:00"
56397,169314,253962,"2025-09-15 00:00:00"
52224,153039,253963,"2025-09-15 00:00:00"
46051,129571,253964,"2025-09-15 00:00:00"
46031,129551,253965,"2025-09-15 00:00:00"
46039,129559,253966,"2025-09-15 00:00:00"
56402,169319,253967,"2025-09-15 00:00:00"
56405,169322,253968,"2025-09-15 00:00:00"
56403,169320,253969,"2025-09-15 00:00:00"
46040,129560,253970,"2025-09-15 00:00:00"
55675,167061,253971,"2025-09-15 00:00:00"
54438,161829,253972,"2025-09-15 00:00:00"
55671,167057,253973,"2025-09-15 00:00:00"
56404,169321,253974,"2025-09-15 00:00:00"
56401,169318,253975,"2025-09-15 00:00:00"
55993,167768,253976,"2025-09-01 00:00:00"
55994,167769,253977,"2025-09-01 00:00:00"
55995,167770,253978,"2025-09-01 00:00:00"
55996,167771,253979,"2025-09-01 00:00:00"
55997,167772,253980,"2025-09-01 00:00:00"
55998,167773,253981,"2025-09-01 00:00:00"
55999,167774,253982,"2025-09-01 00:00:00"
56000,167775,253983,"2025-09-01 00:00:00"
56001,167776,253984,"2025-09-01 00:00:00"
56002,167777,253985,"2025-09-01 00:00:00"
56018,167861,253986,"2025-09-01 00:00:00"
56018,167862,253987,"2025-09-01 00:00:00"
56018,167863,253988,"2025-09-01 00:00:00"
56017,167857,253989,"2025-09-01 00:00:00"
56017,167858,253990,"2025-09-01 00:00:00"
56017,167859,253991,"2025-09-01 00:00:00"
56019,167867,253992,"2025-09-01 00:00:00"
56019,167868,253993,"2025-09-01 00:00:00"
56015,167847,253994,"2025-09-01 00:00:00"
56015,167848,253995,"2025-09-01 00:00:00"
56020,167873,253996,"2025-09-01 00:00:00"
56020,167874,253997,"2025-09-01 00:00:00"
56020,167875,253998,"2025-09-01 00:00:00"
56016,167850,253999,"2025-09-01 00:00:00"
56016,167851,254000,"2025-09-01 00:00:00"
54010,159734,254001,"2025-10-01 00:00:00"
54010,159735,254002,"2025-09-01 00:00:00"
54010,159736,254003,"2025-09-01 00:00:00"
48981,140273,254005,"2025-09-01 00:00:00"
48981,140274,254006,"2025-09-01 00:00:00"
48981,140275,254007,"2025-09-01 00:00:00"
48981,140276,254008,"2025-09-01 00:00:00"
50500,146122,254009,"2025-09-15 00:00:00"
50500,146124,254010,"2025-09-15 00:00:00"
50500,146125,254011,"2025-09-15 00:00:00"
50500,167877,254012,"2025-09-01 00:00:00"
56021,167882,254013,"2025-09-01 00:00:00"
56021,167883,254014,"2025-09-15 00:00:00"
56021,167884,254015,"2025-09-15 00:00:00"
56026,167906,254016,"2025-09-01 00:00:00"
56029,167915,254022,"2025-09-01 00:00:00"
56029,167916,254023,"2025-09-01 00:00:00"
56029,167917,254024,"2025-09-01 00:00:00"
56030,167920,254025,"2025-09-01 00:00:00"
56030,167921,254026,"2025-09-01 00:00:00"
56030,167922,254027,"2025-09-01 00:00:00"
56027,167907,254028,"2025-09-01 00:00:00"
56027,167908,254029,"2025-09-01 00:00:00"
56027,167909,254030,"2025-09-01 00:00:00"
56027,167910,254031,"2025-09-01 00:00:00"
56028,167911,254032,"2025-09-01 00:00:00"
56028,167912,254033,"2025-09-01 00:00:00"
56028,167913,254034,"2025-09-01 00:00:00"
45651,127967,254035,"2025-09-01 00:00:00"
45651,127968,254036,"2025-09-01 00:00:00"
45656,127989,254037,"2025-09-15 00:00:00"
45656,127990,254038,"2025-09-15 00:00:00"
56003,167779,254039,"2025-09-01 00:00:00"
56003,167780,254040,"2025-09-01 00:00:00"
56003,167781,254041,"2025-09-01 00:00:00"
56005,167794,254042,"2025-09-01 00:00:00"
56005,167795,254043,"2025-09-01 00:00:00"
56005,167796,254044,"2025-09-01 00:00:00"
56006,167801,254045,"2025-09-01 00:00:00"
56006,167802,254046,"2025-09-01 00:00:00"
56006,167803,254047,"2025-09-01 00:00:00"
55041,163978,254048,"2025-09-01 00:00:00"
55041,163979,254049,"2025-09-01 00:00:00"
55041,163980,254050,"2025-09-01 00:00:00"
48979,140264,254051,"2025-09-01 00:00:00"
48979,140265,254052,"2025-09-01 00:00:00"
48979,140266,254053,"2025-09-01 00:00:00"
56031,167924,254054,"2025-09-01 00:00:00"
56031,167925,254055,"2025-09-01 00:00:00"
56031,167926,254056,"2025-09-01 00:00:00"
56012,167824,254057,"2025-09-01 00:00:00"
56012,167825,254058,"2025-09-01 00:00:00"
56012,167826,254059,"2025-09-01 00:00:00"
56051,168038,254060,"2025-08-01 00:00:00"
56051,168039,254061,"2025-08-01 00:00:00"
56051,168040,254062,"2025-08-01 00:00:00"
56041,167993,254063,"2025-08-01 00:00:00"
56041,167994,254064,"2025-08-01 00:00:00"
56041,167995,254065,"2025-08-01 00:00:00"
56041,167996,254066,"2025-08-01 00:00:00"
56042,167999,254067,"2025-08-01 00:00:00"
56042,168000,254068,"2025-08-01 00:00:00"
56042,168001,254069,"2025-08-01 00:00:00"
56036,167956,254070,"2025-08-01 00:00:00"
56036,167957,254071,"2025-08-01 00:00:00"
56036,167958,254072,"2025-08-01 00:00:00"
56036,167959,254073,"2025-08-01 00:00:00"
56037,167963,254074,"2025-08-01 00:00:00"
56037,167964,254075,"2025-08-01 00:00:00"
56037,167965,254076,"2025-08-01 00:00:00"
56037,167966,254077,"2025-08-01 00:00:00"
45621,127850,254078,"2025-08-01 00:00:00"
45622,127851,254079,"2025-08-01 00:00:00"
48129,136889,254080,"2025-08-01 00:00:00"
47717,135543,254081,"2025-08-01 00:00:00"
54061,159888,254082,"2025-08-01 00:00:00"
56046,168026,254083,"2025-08-01 00:00:00"
54056,159883,254084,"2025-08-01 00:00:00"
56049,168029,254085,"2025-08-01 00:00:00"
55368,165305,254086,"2025-08-01 00:00:00"
56047,168027,254087,"2025-08-01 00:00:00"
56048,168028,254088,"2025-08-01 00:00:00"
53440,157467,254089,"2025-08-01 00:00:00"
53441,157468,254090,"2025-08-01 00:00:00"
38583,101106,254091,"2025-08-01 00:00:00"
38585,101108,254092,"2025-08-01 00:00:00"
47568,134853,254093,"2025-08-01 00:00:00"
18680,29840,254094,"2025-08-01 00:00:00"
46542,131233,254095,"2025-08-01 00:00:00"
21669,40112,254096,"2025-08-01 00:00:00"
43018,117548,254097,"2025-08-01 00:00:00"
38405,100133,254098,"2025-08-01 00:00:00"
40692,109095,254099,"2025-08-01 00:00:00"
54165,160533,254100,"2025-08-01 00:00:00"
54165,160534,254101,"2025-08-01 00:00:00"
52735,154802,254102,"2025-08-01 00:00:00"
52735,154801,254103,"2025-08-01 00:00:00"
12647,110454,254104,"2025-08-01 00:00:00"
12647,110453,254105,"2025-08-01 00:00:00"
12646,110456,254106,"2025-08-01 00:00:00"
54166,160535,254107,"2025-08-01 00:00:00"
54166,160536,254108,"2025-08-01 00:00:00"
51010,148347,254109,"2025-08-01 00:00:00"
51010,148346,254110,"2025-08-01 00:00:00"
56056,168049,254111,"2025-08-01 00:00:00"
38864,148635,254112,"2025-08-01 00:00:00"
53430,157454,254113,"2025-08-01 00:00:00"
40180,107113,254114,"2025-08-01 00:00:00"
40180,107114,254115,"2025-08-01 00:00:00"
56045,168019,254116,"2025-08-01 00:00:00"
56045,168020,254117,"2025-08-01 00:00:00"
56045,168021,254118,"2025-08-01 00:00:00"
56043,168004,254119,"2025-08-01 00:00:00"
56043,168005,254120,"2025-08-01 00:00:00"
56043,168006,254121,"2025-08-01 00:00:00"
56043,168009,254122,"2025-08-01 00:00:00"
56044,168011,254123,"2025-08-01 00:00:00"
56044,168012,254124,"2025-08-01 00:00:00"
56044,168013,254125,"2025-08-01 00:00:00"
47461,134419,254126,"2025-08-01 00:00:00"
47461,134420,254127,"2025-08-01 00:00:00"
47461,134421,254128,"2025-08-01 00:00:00"
47461,134422,254129,"2025-08-01 00:00:00"
47461,134423,254130,"2025-08-01 00:00:00"
47461,134424,254131,"2025-08-01 00:00:00"
47461,134425,254132,"2025-08-01 00:00:00"
35110,86879,254133,"2025-08-01 00:00:00"
35110,86880,254134,"2025-08-01 00:00:00"
35902,89957,254135,"2025-08-01 00:00:00"
35902,89958,254136,"2025-08-01 00:00:00"
35902,89959,254137,"2025-08-01 00:00:00"
35902,89960,254138,"2025-08-01 00:00:00"
35902,89961,254139,"2025-08-01 00:00:00"
35902,163127,254140,"2025-08-01 00:00:00"
56038,167968,254141,"2025-08-01 00:00:00"
56038,167970,254142,"2025-08-01 00:00:00"
56038,167972,254143,"2025-08-01 00:00:00"
53409,157392,254144,"2025-08-01 00:00:00"
53409,157394,254145,"2025-08-01 00:00:00"
53409,157395,254146,"2025-08-01 00:00:00"
53409,157396,254147,"2025-08-01 00:00:00"
53409,157397,254148,"2025-08-01 00:00:00"
45616,127839,254149,"2025-08-01 00:00:00"
45616,127840,254150,"2025-08-01 00:00:00"
45616,127841,254151,"2025-08-01 00:00:00"
45616,127842,254152,"2025-08-01 00:00:00"
54591,162343,254153,"2025-08-01 00:00:00"
54591,162344,254154,"2025-08-01 00:00:00"
54591,162345,254155,"2025-08-01 00:00:00"
54591,162346,254156,"2025-08-01 00:00:00"
54591,162347,254157,"2025-08-01 00:00:00"
54591,162348,254158,"2025-08-01 00:00:00"
39130,103247,254161,"2025-08-01 00:00:00"
39130,103249,254162,"2025-08-01 00:00:00"
39130,103250,254163,"2025-08-01 00:00:00"
39130,103251,254164,"2025-08-01 00:00:00"
39130,103252,254165,"2025-08-01 00:00:00"
54873,163098,254166,"2025-09-01 00:00:00"
54873,163099,254167,"2025-09-01 00:00:00"
54873,163100,254168,"2025-09-01 00:00:00"
54873,163101,254169,"2025-09-01 00:00:00"
56050,168032,254170,"2025-09-01 00:00:00"
56050,168033,254171,"2025-09-01 00:00:00"
56050,168034,254172,"2025-09-01 00:00:00"
56050,168035,254173,"2025-09-01 00:00:00"
56052,168043,254174,"2025-09-01 00:00:00"
56053,168044,254175,"2025-09-01 00:00:00"
56055,168047,254176,"2025-09-01 00:00:00"
56055,168048,254177,"2025-09-01 00:00:00"
56054,168046,254178,"2025-09-01 00:00:00"
56060,168053,254179,"2025-09-01 00:00:00"
56061,168054,254180,"2025-09-01 00:00:00"
56058,168051,254181,"2025-09-01 00:00:00"
56059,168052,254182,"2025-09-01 00:00:00"
54863,163017,254183,"2025-09-01 00:00:00"
56033,167938,254184,"2025-09-01 00:00:00"
56033,167939,254185,"2025-09-01 00:00:00"
56033,167940,254186,"2025-09-01 00:00:00"
56033,167941,254187,"2025-09-01 00:00:00"
56035,167951,254188,"2025-09-01 00:00:00"
56035,167952,254189,"2025-09-01 00:00:00"
56035,167953,254190,"2025-09-01 00:00:00"
44204,121879,254191,"2025-09-01 00:00:00"
44204,121880,254192,"2025-09-01 00:00:00"
44204,121881,254193,"2025-09-01 00:00:00"
56034,167946,254194,"2025-09-01 00:00:00"
38396,100117,254195,"2025-09-01 00:00:00"
38396,100118,254196,"2025-09-01 00:00:00"
52143,152685,254197,"2025-09-01 00:00:00"
44238,122084,254198,"2025-09-01 00:00:00"
44240,122086,254199,"2025-09-01 00:00:00"
49131,141010,254200,"2025-09-01 00:00:00"
44239,122085,254201,"2025-09-01 00:00:00"
56057,168050,254202,"2025-09-01 00:00:00"
44237,122083,254203,"2025-09-01 00:00:00"
40424,108221,254204,"2025-09-01 00:00:00"
19093,31568,254205,"2025-09-01 00:00:00"
44236,122082,254206,"2025-09-01 00:00:00"
33556,80464,254207,"2025-09-01 00:00:00"
19091,31566,254208,"2025-09-01 00:00:00"
19092,31567,254209,"2025-09-01 00:00:00"
55133,164431,254210,"2025-09-01 00:00:00"
42243,114557,254211,"2025-09-01 00:00:00"
42243,114558,254212,"2025-09-01 00:00:00"
47454,134374,254213,"2025-09-01 00:00:00"
47454,134375,254214,"2025-09-01 00:00:00"
47454,167980,254215,"2025-09-01 00:00:00"
54877,163130,254216,"2025-09-01 00:00:00"
54877,163132,254217,"2025-09-01 00:00:00"
53428,157451,254218,"2025-09-01 00:00:00"
54892,163170,254219,"2025-09-01 00:00:00"
54893,163171,254220,"2025-09-01 00:00:00"
50467,146037,254221,"2025-09-01 00:00:00"
50465,146036,254222,"2025-09-01 00:00:00"
54894,163172,254223,"2025-09-01 00:00:00"
53429,157452,254224,"2025-09-01 00:00:00"
54792,162793,254225,"2025-09-01 00:00:00"
54792,162794,254226,"2025-09-01 00:00:00"
53404,157364,254227,"2025-09-01 00:00:00"
53404,157365,254228,"2025-09-01 00:00:00"
21011,38712,254229,"2025-09-01 00:00:00"
21011,38714,254230,"2025-09-01 00:00:00"
56243,168859,254231,"2025-09-01 00:00:00"
56242,168854,254232,"2025-09-01 00:00:00"
56242,168855,254233,"2025-09-01 00:00:00"
56242,168856,254234,"2025-09-01 00:00:00"
56242,168857,254235,"2025-09-01 00:00:00"
56242,168858,254236,"2025-09-01 00:00:00"
55048,164020,254237,"2025-09-01 00:00:00"
55046,164007,254238,"2025-09-01 00:00:00"
55046,164008,254239,"2025-09-01 00:00:00"
55046,164009,254240,"2025-09-01 00:00:00"
55046,164024,254241,"2025-09-01 00:00:00"
55035,163943,254242,"2025-09-01 00:00:00"
55035,163944,254243,"2025-09-01 00:00:00"
55035,163945,254244,"2025-09-01 00:00:00"
55035,163946,254245,"2025-09-01 00:00:00"
55035,163947,254246,"2025-09-01 00:00:00"
56241,168848,254247,"2025-09-01 00:00:00"
56241,168849,254248,"2025-09-01 00:00:00"
56241,168850,254249,"2025-09-01 00:00:00"
56241,168851,254250,"2025-09-01 00:00:00"
56241,168852,254251,"2025-09-01 00:00:00"
56240,168843,254252,"2025-09-01 00:00:00"
56240,168844,254253,"2025-09-01 00:00:00"
56247,168879,254254,"2025-09-01 00:00:00"
56247,168880,254255,"2025-09-01 00:00:00"
56247,168881,254256,"2025-09-01 00:00:00"
56247,168882,254257,"2025-09-01 00:00:00"
56247,168883,254258,"2025-09-01 00:00:00"
56246,168873,254259,"2025-09-01 00:00:00"
56246,168874,254260,"2025-09-01 00:00:00"
56246,168875,254261,"2025-09-01 00:00:00"
56246,168876,254262,"2025-09-01 00:00:00"
56246,168877,254263,"2025-09-01 00:00:00"
56244,168861,254264,"2025-09-01 00:00:00"
56244,168862,254265,"2025-09-01 00:00:00"
56244,168863,254266,"2025-09-01 00:00:00"
56244,168864,254267,"2025-09-01 00:00:00"
56244,168865,254268,"2025-09-01 00:00:00"
56249,168891,254269,"2025-09-01 00:00:00"
56249,168892,254270,"2025-09-01 00:00:00"
56249,168893,254271,"2025-09-01 00:00:00"
56249,168894,254272,"2025-09-01 00:00:00"
49986,144472,254331,"2025-08-01 00:00:00"
49986,144473,254332,"2025-08-01 00:00:00"
49986,144474,254333,"2025-08-01 00:00:00"
49986,144475,254334,"2025-08-01 00:00:00"
49986,144476,254335,"2025-08-01 00:00:00"
49986,144477,254336,"2025-08-01 00:00:00"
49986,144478,254337,"2025-08-01 00:00:00"
49986,144479,254338,"2025-08-01 00:00:00"
49986,144480,254339,"2025-08-01 00:00:00"
49986,144481,254340,"2025-08-01 00:00:00"
56254,168963,254341,"2025-08-01 00:00:00"
56254,168964,254342,"2025-08-01 00:00:00"
56254,168965,254343,"2025-08-01 00:00:00"
56251,168914,254344,"2025-08-01 00:00:00"
56251,168915,254345,"2025-08-01 00:00:00"
56251,168916,254346,"2025-08-01 00:00:00"
56251,168917,254347,"2025-08-01 00:00:00"
56251,168918,254348,"2025-08-01 00:00:00"
56251,168919,254349,"2025-08-01 00:00:00"
56251,168920,254350,"2025-08-01 00:00:00"
56251,168921,254351,"2025-08-01 00:00:00"
56251,168922,254352,"2025-08-01 00:00:00"
56251,168923,254353,"2025-08-01 00:00:00"
56256,168986,254354,"2025-08-01 00:00:00"
56256,168987,254355,"2025-08-01 00:00:00"
56256,168988,254356,"2025-08-01 00:00:00"
56256,168989,254357,"2025-08-01 00:00:00"
56252,168929,254358,"2025-08-01 00:00:00"
56252,168930,254359,"2025-08-01 00:00:00"
56252,168931,254360,"2025-08-01 00:00:00"
56252,168932,254361,"2025-08-01 00:00:00"
56252,168933,254362,"2025-08-01 00:00:00"
56252,168934,254363,"2025-08-01 00:00:00"
56255,168973,254364,"2025-08-01 00:00:00"
56255,168974,254365,"2025-08-01 00:00:00"
56255,168975,254366,"2025-08-01 00:00:00"
56255,168976,254367,"2025-08-01 00:00:00"
56255,168977,254368,"2025-08-01 00:00:00"
56312,169073,254369,"2025-08-15 00:00:00"
55763,167282,254370,"2025-08-15 00:00:00"
56315,169089,254371,"2025-08-15 00:00:00"
56315,169090,254372,"2025-08-15 00:00:00"
56314,169084,254373,"2025-08-15 00:00:00"
56314,169086,254374,"2025-08-15 00:00:00"
44347,122632,254375,"2025-08-15 00:00:00"
44347,122633,254376,"2025-08-15 00:00:00"
44348,122637,254377,"2025-08-15 00:00:00"
43756,120490,254378,"2025-08-15 00:00:00"
56318,169096,254379,"2025-08-15 00:00:00"
44343,122614,254380,"2025-08-15 00:00:00"
56317,169095,254381,"2025-08-15 00:00:00"
56316,169094,254382,"2025-08-15 00:00:00"
42424,129099,254383,"2025-08-15 00:00:00"
56319,169097,254384,"2025-08-15 00:00:00"
56320,169099,254385,"2025-08-15 00:00:00"
56320,169100,254386,"2025-08-15 00:00:00"
56320,169101,254387,"2025-08-15 00:00:00"
56320,169102,254388,"2025-08-15 00:00:00"
52172,152737,254389,"2025-08-15 00:00:00"
52172,152738,254390,"2025-08-15 00:00:00"
52174,152749,254391,"2025-08-15 00:00:00"
52174,152750,254392,"2025-08-15 00:00:00"
52173,152743,254393,"2025-08-15 00:00:00"
56313,169077,254394,"2025-08-15 00:00:00"
56313,169078,254395,"2025-08-15 00:00:00"
56313,169079,254396,"2025-08-15 00:00:00"
26502,56660,254397,"2025-08-15 00:00:00"
26502,56661,254398,"2025-08-15 00:00:00"
54977,163610,254399,"2025-08-15 00:00:00"
56169,168513,254400,"2025-08-15 00:00:00"
56169,168514,254401,"2025-08-15 00:00:00"
56169,168515,254402,"2025-08-15 00:00:00"
56168,168507,254403,"2025-08-15 00:00:00"
54967,163558,254404,"2025-08-15 00:00:00"
56161,168470,254405,"2025-08-15 00:00:00"
56161,168471,254406,"2025-08-15 00:00:00"
56161,168472,254407,"2025-08-15 00:00:00"
56161,168473,254408,"2025-08-15 00:00:00"
56163,168481,254409,"2025-08-15 00:00:00"
56163,168482,254410,"2025-08-15 00:00:00"
56163,168483,254411,"2025-08-15 00:00:00"
56164,168487,254412,"2025-08-15 00:00:00"
56164,168488,254413,"2025-08-15 00:00:00"
56164,168489,254414,"2025-08-15 00:00:00"
49132,141013,254415,"2025-09-15 00:00:00"
49132,141014,254416,"2025-09-15 00:00:00"
49132,141015,254417,"2025-09-15 00:00:00"
54959,163512,254418,"2025-09-15 00:00:00"
54959,163513,254419,"2025-09-15 00:00:00"
54966,163552,254420,"2025-09-15 00:00:00"
54966,163553,254421,"2025-09-15 00:00:00"
56157,168451,254422,"2025-09-15 00:00:00"
56157,168452,254423,"2025-09-15 00:00:00"
56158,168455,254424,"2025-09-15 00:00:00"
56158,168456,254425,"2025-09-15 00:00:00"
56158,168457,254426,"2025-09-15 00:00:00"
54984,163626,254427,"2025-09-15 00:00:00"
54984,163627,254428,"2025-09-15 00:00:00"
54984,163628,254429,"2025-09-15 00:00:00"
54985,163632,254430,"2025-09-15 00:00:00"
56175,168528,254431,"2025-09-15 00:00:00"
56175,168529,254432,"2025-09-15 00:00:00"
56175,168530,254433,"2025-09-15 00:00:00"
56175,168531,254434,"2025-09-15 00:00:00"
56174,168522,254435,"2025-09-15 00:00:00"
56174,168523,254436,"2025-09-15 00:00:00"
56174,168524,254437,"2025-09-15 00:00:00"
56174,168525,254438,"2025-09-15 00:00:00"
56159,168460,254439,"2025-09-15 00:00:00"
56159,168461,254440,"2025-09-15 00:00:00"
56172,168518,254441,"2025-09-15 00:00:00"
56173,168519,254442,"2025-09-15 00:00:00"
56171,168517,254443,"2025-09-15 00:00:00"
56170,168516,254444,"2025-09-15 00:00:00"
33529,80303,254445,"2025-09-15 00:00:00"
56123,168339,254446,"2025-08-01 00:00:00"
56123,168341,254447,"2025-08-01 00:00:00"
56124,168346,254448,"2025-08-01 00:00:00"
56127,168364,254449,"2025-08-01 00:00:00"
56127,168365,254450,"2025-08-01 00:00:00"
56127,168366,254451,"2025-08-01 00:00:00"
56127,168367,254452,"2025-08-01 00:00:00"
25106,51976,254453,"2025-08-01 00:00:00"
25106,51977,254454,"2025-08-01 00:00:00"
25106,51978,254455,"2025-08-01 00:00:00"
25106,51979,254456,"2025-08-01 00:00:00"
56152,168440,254457,"2025-08-01 00:00:00"
53335,157079,254458,"2025-08-01 00:00:00"
56151,168439,254459,"2025-08-01 00:00:00"
56200,168710,254460,"2025-08-01 00:00:00"
56153,168441,254461,"2025-08-01 00:00:00"
56134,168407,254462,"2025-08-01 00:00:00"
56134,168408,254463,"2025-08-01 00:00:00"
56134,168409,254464,"2025-08-01 00:00:00"
56135,168415,254465,"2025-08-01 00:00:00"
56135,168416,254466,"2025-08-01 00:00:00"
56136,168423,254467,"2025-08-01 00:00:00"
56136,168424,254468,"2025-08-01 00:00:00"
56118,168309,254469,"2025-08-01 00:00:00"
56118,168310,254470,"2025-08-01 00:00:00"
56119,168315,254471,"2025-08-01 00:00:00"
56119,168316,254472,"2025-08-01 00:00:00"
56119,168317,254473,"2025-08-01 00:00:00"
56120,168321,254474,"2025-08-01 00:00:00"
56120,168322,254475,"2025-08-01 00:00:00"
56121,168328,254476,"2025-08-01 00:00:00"
56121,168329,254477,"2025-08-01 00:00:00"
56130,168383,254478,"2025-08-01 00:00:00"
56130,168384,254479,"2025-08-01 00:00:00"
56130,168385,254480,"2025-08-01 00:00:00"
56131,168388,254481,"2025-08-01 00:00:00"
56131,168389,254482,"2025-08-01 00:00:00"
56132,168393,254483,"2025-08-01 00:00:00"
56132,168394,254484,"2025-08-01 00:00:00"
56125,168352,254485,"2025-08-01 00:00:00"
56125,168353,254486,"2025-08-01 00:00:00"
